data;linia;zmiana;plan;wyprodukowano
23.10.2025;Linia_C;Zmiana_1;1190;1046
23.10.2025;Linia_C;Zmiana_2;974;933
23.10.2025;Linia_C;Zmiana_3;916;831
24.10.2025;Linia_A;Zmiana_1;924;939
24.10.2025;Linia_A;Zmiana_2;1060;926
24.10.2025;Linia_A;Zmiana_3;1055;898
24.10.2025;Linia_B;Zmiana_1;983;873
24.10.2025;Linia_B;Zmiana_2;962;932
24.10.2025;Linia_B;Zmiana_3;1156;102
24.10.2025;Linia_C;Zmiana_1;931;666
24.10.2025;Linia_C;Zmiana_2;1185;1120
24.10.2025;Linia_C;Zmiana_3;1074;965
25.10.2025;Linia_A;Zmiana_1;1065;1080
25.10.2025;Linia_A;Zmiana_2;954;917
25.10.2025;Linia_A;Zmiana_3;1061;935
25.10.2025;Linia_B;Zmiana_1;1077;126
25.10.2025;Linia_B;Zmiana_2;1154;949
25.10.2025;Linia_B;Zmiana_3;950;872
25.10.2025;Linia_C;Zmiana_1;995;963
25.10.2025;Linia_C;Zmiana_2;1064;894
25.10.2025;Linia_C;Zmiana_3;906;828
26.10.2025;Linia_A;Zmiana_1;984;999
26.10.2025;Linia_A;Zmiana_2;935;856
26.10.2025;Linia_A;Zmiana_3;1096;954
26.10.2025;Linia_B;Zmiana_1;1018;875
26.10.2025;Linia_B;Zmiana_2;1125;1067
26.10.2025;Linia_B;Zmiana_3;980;87
26.10.2025;Linia_C;Zmiana_1;1108;989
26.10.2025;Linia_C;Zmiana_2;908;818
26.10.2025;Linia_C;Zmiana_3;1100;924
27.10.2025;Linia_A;Zmiana_1;928;943
27.10.2025;Linia_A;Zmiana_2;1045;939
27.10.2025;Linia_A;Zmiana_3;916;806
27.10.2025;Linia_B;Zmiana_1;1016;834
27.10.2025;Linia_B;Zmiana_2;1186;400
27.10.2025;Linia_B;Zmiana_3;1072;1013
27.10.2025;Linia_C;Zmiana_1;1089;977
27.10.2025;Linia_C;Zmiana_2;1080;983
27.10.2025;Linia_C;Zmiana_3;1166;1006
28.10.2025;Linia_A;Zmiana_1;997;1012
28.10.2025;Linia_A;Zmiana_2;1188;1022
28.10.2025;Linia_A;Zmiana_3;1143;946
28.10.2025;Linia_B;Zmiana_1;1100;1029
28.10.2025;Linia_B;Zmiana_2;1100;960
28.10.2025;Linia_B;Zmiana_3;960;886
28.10.2025;Linia_C;Zmiana_1;1030;856
28.10.2025;Linia_C;Zmiana_2;911;796
28.10.2025;Linia_C;Zmiana_3;956;847
29.10.2025;Linia_A;Zmiana_1;1163;1178
29.10.2025;Linia_A;Zmiana_2;1097;1060
29.10.2025;Linia_A;Zmiana_3;1042;962
29.10.2025;Linia_B;Zmiana_1;946;781
29.10.2025;Linia_B;Zmiana_2;985;942
29.10.2025;Linia_B;Zmiana_3;1036;879
29.10.2025;Linia_C;Zmiana_1;981;914
29.10.2025;Linia_C;Zmiana_2;913;830
29.10.2025;Linia_C;Zmiana_3;1030;952
30.10.2025;Linia_A;Zmiana_1;938;953
30.10.2025;Linia_A;Zmiana_2;1109;995
30.10.2025;Linia_A;Zmiana_3;1126;1070
30.10.2025;Linia_B;Zmiana_1;1040;856
30.10.2025;Linia_B;Zmiana_2;1144;1020
30.10.2025;Linia_B;Zmiana_3;964;825
30.10.2025;Linia_C;Zmiana_1;1045;1893
30.10.2025;Linia_C;Zmiana_2;972;813
30.10.2025;Linia_C;Zmiana_3;1039;1001
31.10.2025;Linia_A;Zmiana_1;1194;1209
31.10.2025;Linia_A;Zmiana_2;961;876
31.10.2025;Linia_A;Zmiana_3;951;789
31.10.2025;Linia_B;Zmiana_1;1006;851
31.10.2025;Linia_B;Zmiana_2;1161;1091
31.10.2025;Linia_B;Zmiana_3;1076;965
31.10.2025;Linia_C;Zmiana_1;1077;962
31.10.2025;Linia_C;Zmiana_2;902;850
31.10.2025;Linia_C;Zmiana_3;967;877
01.11.2025;Linia_A;Zmiana_1;1022;1037
01.11.2025;Linia_A;Zmiana_2;1125;1067
01.11.2025;Linia_A;Zmiana_3;939;901
01.11.2025;Linia_B;Zmiana_1;937;804
01.11.2025;Linia_B;Zmiana_2;936;798
01.11.2025;Linia_B;Zmiana_3;980;812
01.11.2025;Linia_C;Zmiana_1;1014;956
01.11.2025;Linia_C;Zmiana_2;1136;1056
01.11.2025;Linia_C;Zmiana_3;958;910
02.11.2025;Linia_A;Zmiana_1;944;959
02.11.2025;Linia_A;Zmiana_2;1087;2917
02.11.2025;Linia_A;Zmiana_3;922;2756
02.11.2025;Linia_B;Zmiana_1;981;924
02.11.2025;Linia_B;Zmiana_2;911;747
02.11.2025;Linia_B;Zmiana_3;1012;914
02.11.2025;Linia_C;Zmiana_1;973;860
02.11.2025;Linia_C;Zmiana_2;1121;1045
02.11.2025;Linia_C;Zmiana_3;1141;1097
03.11.2025;Linia_A;Zmiana_1;1092;1107
03.11.2025;Linia_A;Zmiana_2;1091;1005
03.11.2025;Linia_A;Zmiana_3;906;751
03.11.2025;Linia_B;Zmiana_1;978;922
03.11.2025;Linia_B;Zmiana_2;1125;1090
03.11.2025;Linia_B;Zmiana_3;938;843
03.11.2025;Linia_C;Zmiana_1;974;830
03.11.2025;Linia_C;Zmiana_2;983;902
03.11.2025;Linia_C;Zmiana_3;920;879
04.11.2025;Linia_A;Zmiana_1;1161;1176
04.11.2025;Linia_A;Zmiana_2;1156;1003
04.11.2025;Linia_A;Zmiana_3;1062;875
04.11.2025;Linia_B;Zmiana_1;911;823
04.11.2025;Linia_B;Zmiana_2;1044;870
04.11.2025;Linia_B;Zmiana_3;1080;1033
04.11.2025;Linia_C;Zmiana_1;945;840
04.11.2025;Linia_C;Zmiana_2;1172;1067
04.11.2025;Linia_C;Zmiana_3;1016;923
05.11.2025;Linia_A;Zmiana_1;1176;1191
05.11.2025;Linia_A;Zmiana_2;1065;1919
05.11.2025;Linia_A;Zmiana_3;1188;1143
05.11.2025;Linia_B;Zmiana_1;1166;1040
05.11.2025;Linia_B;Zmiana_2;975;443
05.11.2025;Linia_B;Zmiana_3;991;917
05.11.2025;Linia_C;Zmiana_1;1141;991
05.11.2025;Linia_C;Zmiana_2;1132;987
05.11.2025;Linia_C;Zmiana_3;1015;886
06.11.2025;Linia_A;Zmiana_1;1073;1088
06.11.2025;Linia_A;Zmiana_2;1022;842
06.11.2025;Linia_A;Zmiana_3;940;870
06.11.2025;Linia_B;Zmiana_1;1010;951
06.11.2025;Linia_B;Zmiana_2;921;817
06.11.2025;Linia_B;Zmiana_3;911;780
06.11.2025;Linia_C;Zmiana_1;1142;973
06.11.2025;Linia_C;Zmiana_2;1120;1051
06.11.2025;Linia_C;Zmiana_3;1110;948
07.11.2025;Linia_A;Zmiana_1;1101;1116
07.11.2025;Linia_A;Zmiana_2;1106;949
07.11.2025;Linia_A;Zmiana_3;1112;1033
07.11.2025;Linia_B;Zmiana_1;1192;1039
07.11.2025;Linia_B;Zmiana_2;949;901
07.11.2025;Linia_B;Zmiana_3;1127;1071
07.11.2025;Linia_C;Zmiana_1;1194;1028
07.11.2025;Linia_C;Zmiana_2;1136;1010
07.11.2025;Linia_C;Zmiana_3;1124;943
08.11.2025;Linia_A;Zmiana_1;901;916
08.11.2025;Linia_A;Zmiana_2;1130;987
08.11.2025;Linia_A;Zmiana_3;1044;917
08.11.2025;Linia_B;Zmiana_1;965;915
08.11.2025;Linia_B;Zmiana_2;1063;1026
08.11.2025;Linia_B;Zmiana_3;1094;969
08.11.2025;Linia_C;Zmiana_1;1156;1025
08.11.2025;Linia_C;Zmiana_2;1183;976
08.11.2025;Linia_C;Zmiana_3;1064;997
09.11.2025;Linia_A;Zmiana_1;1029;1044
09.11.2025;Linia_A;Zmiana_2;1181;2975
09.11.2025;Linia_A;Zmiana_3;1060;949
09.11.2025;Linia_B;Zmiana_1;1080;963
09.11.2025;Linia_B;Zmiana_2;1184;458
09.11.2025;Linia_B;Zmiana_3;1193;1003
09.11.2025;Linia_C;Zmiana_1;1133;1053
09.11.2025;Linia_C;Zmiana_2;1163;980
09.11.2025;Linia_C;Zmiana_3;1074;992
10.11.2025;Linia_A;Zmiana_1;1013;1028
10.11.2025;Linia_A;Zmiana_2;1188;1081
10.11.2025;Linia_A;Zmiana_3;989;862
10.11.2025;Linia_B;Zmiana_1;962;929
10.11.2025;Linia_B;Zmiana_2;1075;1002
10.11.2025;Linia_B;Zmiana_3;1058;984
10.11.2025;Linia_C;Zmiana_1;1001;886
10.11.2025;Linia_C;Zmiana_2;1178;784
10.11.2025;Linia_C;Zmiana_3;988;858
11.11.2025;Linia_A;Zmiana_1;1098;1113
11.11.2025;Linia_A;Zmiana_2;1123;983
11.11.2025;Linia_A;Zmiana_3;1009;924
11.11.2025;Linia_B;Zmiana_1;902;813
11.11.2025;Linia_B;Zmiana_2;1016;957
11.11.2025;Linia_B;Zmiana_3;1032;907
11.11.2025;Linia_C;Zmiana_1;1199;1068
11.11.2025;Linia_C;Zmiana_2;920;781
11.11.2025;Linia_C;Zmiana_3;1180;1083
12.11.2025;Linia_A;Zmiana_1;1040;1055
12.11.2025;Linia_A;Zmiana_2;951;875
12.11.2025;Linia_A;Zmiana_3;1190;1079
12.11.2025;Linia_B;Zmiana_1;1045;919
12.11.2025;Linia_B;Zmiana_2;989;829
12.11.2025;Linia_B;Zmiana_3;938;843
12.11.2025;Linia_C;Zmiana_1;1162;1095
12.11.2025;Linia_C;Zmiana_2;1017;912
12.11.2025;Linia_C;Zmiana_3;908;832
13.11.2025;Linia_A;Zmiana_1;1051;1066
13.11.2025;Linia_A;Zmiana_2;949;882
13.11.2025;Linia_A;Zmiana_3;1063;895
13.11.2025;Linia_B;Zmiana_1;1007;956
13.11.2025;Linia_B;Zmiana_2;1192;92
13.11.2025;Linia_B;Zmiana_3;977;893
13.11.2025;Linia_C;Zmiana_1;1157;996
13.11.2025;Linia_C;Zmiana_2;941;832
13.11.2025;Linia_C;Zmiana_3;1179;989
14.11.2025;Linia_A;Zmiana_1;1066;1081
14.11.2025;Linia_A;Zmiana_2;1063;902
14.11.2025;Linia_A;Zmiana_3;1095;970
14.11.2025;Linia_B;Zmiana_1;1059;954
14.11.2025;Linia_B;Zmiana_2;1199;1041
14.11.2025;Linia_B;Zmiana_3;1114;976
14.11.2025;Linia_C;Zmiana_1;1185;1030
14.11.2025;Linia_C;Zmiana_2;1186;1106
14.11.2025;Linia_C;Zmiana_3;1020;962
15.11.2025;Linia_A;Zmiana_1;1035;1050
15.11.2025;Linia_A;Zmiana_2;1014;854
15.11.2025;Linia_A;Zmiana_3;1147;1033
15.11.2025;Linia_B;Zmiana_1;1048;684
15.11.2025;Linia_B;Zmiana_2;1130;1073
15.11.2025;Linia_B;Zmiana_3;937;790
15.11.2025;Linia_C;Zmiana_1;1191;1030
15.11.2025;Linia_C;Zmiana_2;1157;1111
15.11.2025;Linia_C;Zmiana_3;1079;930
16.11.2025;Linia_A;Zmiana_1;1161;1176
16.11.2025;Linia_A;Zmiana_2;1138;1000
16.11.2025;Linia_A;Zmiana_3;1057;1005
16.11.2025;Linia_B;Zmiana_1;966;906
16.11.2025;Linia_B;Zmiana_2;1062;600
16.11.2025;Linia_B;Zmiana_3;1105;1067
16.11.2025;Linia_C;Zmiana_1;1180;1052
16.11.2025;Linia_C;Zmiana_2;1169;982
16.11.2025;Linia_C;Zmiana_3;924;850
17.11.2025;Linia_A;Zmiana_1;924;939
17.11.2025;Linia_A;Zmiana_2;1187;995
17.11.2025;Linia_A;Zmiana_3;919;814
17.11.2025;Linia_B;Zmiana_1;942;859
17.11.2025;Linia_B;Zmiana_2;1165;992
17.11.2025;Linia_B;Zmiana_3;955;825
17.11.2025;Linia_C;Zmiana_1;1048;878
17.11.2025;Linia_C;Zmiana_2;979;904
17.11.2025;Linia_C;Zmiana_3;1159;1123
18.11.2025;Linia_A;Zmiana_1;1023;1038
18.11.2025;Linia_A;Zmiana_2;906;814
18.11.2025;Linia_A;Zmiana_3;1128;990
18.11.2025;Linia_B;Zmiana_1;961;857
18.11.2025;Linia_B;Zmiana_2;1048;978
18.11.2025;Linia_B;Zmiana_3;964;837
18.11.2025;Linia_C;Zmiana_1;1080;1015
18.11.2025;Linia_C;Zmiana_2;1063;930
18.11.2025;Linia_C;Zmiana_3;1090;975
19.11.2025;Linia_A;Zmiana_1;933;948
19.11.2025;Linia_A;Zmiana_2;1132;1032
19.11.2025;Linia_A;Zmiana_3;941;897
19.11.2025;Linia_B;Zmiana_1;1019;83
19.11.2025;Linia_B;Zmiana_2;959;797
19.11.2025;Linia_B;Zmiana_3;1141;942
19.11.2025;Linia_C;Zmiana_1;1102;985
19.11.2025;Linia_C;Zmiana_2;1072;903
19.11.2025;Linia_C;Zmiana_3;1000;827
20.11.2025;Linia_A;Zmiana_1;942;957
20.11.2025;Linia_A;Zmiana_2;916;882
20.11.2025;Linia_A;Zmiana_3;1127;983
20.11.2025;Linia_B;Zmiana_1;950;803
20.11.2025;Linia_B;Zmiana_2;907;779
20.11.2025;Linia_B;Zmiana_3;1119;1068
20.11.2025;Linia_C;Zmiana_1;948;813
20.11.2025;Linia_C;Zmiana_2;1018;841
20.11.2025;Linia_C;Zmiana_3;1063;918
21.11.2025;Linia_A;Zmiana_1;1080;1095
21.11.2025;Linia_A;Zmiana_2;1170;978
21.11.2025;Linia_A;Zmiana_3;1052;921
21.11.2025;Linia_B;Zmiana_1;1112;1024
21.11.2025;Linia_B;Zmiana_2;1021;962
21.11.2025;Linia_B;Zmiana_3;1132;1020
21.11.2025;Linia_C;Zmiana_1;1048;1013
21.11.2025;Linia_C;Zmiana_2;1050;964
21.11.2025;Linia_C;Zmiana_3;921;829
22.11.2025;Linia_A;Zmiana_1;1157;1172
22.11.2025;Linia_A;Zmiana_2;987;860
22.11.2025;Linia_A;Zmiana_3;1083;987
22.11.2025;Linia_B;Zmiana_1;929;883
22.11.2025;Linia_B;Zmiana_2;1085;891
22.11.2025;Linia_B;Zmiana_3;902;873
22.11.2025;Linia_C;Zmiana_1;909;846
22.11.2025;Linia_C;Zmiana_2;965;842
22.11.2025;Linia_C;Zmiana_3;985;932
23.11.2025;Linia_A;Zmiana_1;1108;1123
23.11.2025;Linia_A;Zmiana_2;919;798
23.11.2025;Linia_A;Zmiana_3;1110;1076
23.11.2025;Linia_B;Zmiana_1;923;786
23.11.2025;Linia_B;Zmiana_2;1101;1005
23.11.2025;Linia_B;Zmiana_3;1172;1064
23.11.2025;Linia_C;Zmiana_1;902;748
23.11.2025;Linia_C;Zmiana_2;1153;1029
23.11.2025;Linia_C;Zmiana_3;1058;871
24.11.2025;Linia_A;Zmiana_1;1051;1066
24.11.2025;Linia_A;Zmiana_2;1091;979
24.11.2025;Linia_A;Zmiana_3;1082;1006
24.11.2025;Linia_B;Zmiana_1;1015;841
24.11.2025;Linia_B;Zmiana_2;1097;1004
24.11.2025;Linia_B;Zmiana_3;946;894
24.11.2025;Linia_C;Zmiana_1;960;928
24.11.2025;Linia_C;Zmiana_2;1153;1046
24.11.2025;Linia_C;Zmiana_3;934;826
25.11.2025;Linia_A;Zmiana_1;948;963
25.11.2025;Linia_A;Zmiana_2;989;822
25.11.2025;Linia_A;Zmiana_3;1028;963
25.11.2025;Linia_B;Zmiana_1;983;902
25.11.2025;Linia_B;Zmiana_2;1005;866
25.11.2025;Linia_B;Zmiana_3;1169;1002
25.11.2025;Linia_C;Zmiana_1;1104;949
25.11.2025;Linia_C;Zmiana_2;1149;1039
25.11.2025;Linia_C;Zmiana_3;1077;949
26.11.2025;Linia_A;Zmiana_1;1059;1074
26.11.2025;Linia_A;Zmiana_2;1053;929
26.11.2025;Linia_A;Zmiana_3;981;825
26.11.2025;Linia_B;Zmiana_1;1060;893
26.11.2025;Linia_B;Zmiana_2;1188;1067
26.11.2025;Linia_B;Zmiana_3;927;860
26.11.2025;Linia_C;Zmiana_1;1076;970
26.11.2025;Linia_C;Zmiana_2;997;890
26.11.2025;Linia_C;Zmiana_3;901;828
27.11.2025;Linia_A;Zmiana_1;997;1012
27.11.2025;Linia_A;Zmiana_2;1193;1122
27.11.2025;Linia_A;Zmiana_3;1176;993
27.11.2025;Linia_B;Zmiana_1;1042;886
27.11.2025;Linia_B;Zmiana_2;1113;939
27.11.2025;Linia_B;Zmiana_3;925;835
27.11.2025;Linia_C;Zmiana_1;943;849
27.11.2025;Linia_C;Zmiana_2;988;869
27.11.2025;Linia_C;Zmiana_3;1167;1048
28.11.2025;Linia_A;Zmiana_1;971;986
28.11.2025;Linia_A;Zmiana_2;941;834
28.11.2025;Linia_A;Zmiana_3;1162;1059
28.11.2025;Linia_B;Zmiana_1;1182;1018
28.11.2025;Linia_B;Zmiana_2;1028;848
28.11.2025;Linia_B;Zmiana_3;1075;906
28.11.2025;Linia_C;Zmiana_1;931;779
28.11.2025;Linia_C;Zmiana_2;1028;907
28.11.2025;Linia_C;Zmiana_3;1168;1014
29.11.2025;Linia_A;Zmiana_1;924;939
29.11.2025;Linia_A;Zmiana_2;1053;876
29.11.2025;Linia_A;Zmiana_3;1088;947
29.11.2025;Linia_B;Zmiana_1;1110;1036
29.11.2025;Linia_B;Zmiana_2;1112;954
